,5m-7.5m,7.5m-10m,10m-20m,20m+,prices
2020-09-25 23:00:00,4.0,1.0,0.0,1.0,10690.53
2020-09-26 00:00:00,7.0,0.0,0.0,4.0,10658.37
2020-09-26 01:00:00,6.0,0.0,0.0,1.0,10694.0
2020-09-26 02:00:00,4.0,1.0,0.0,2.0,10715.14
2020-09-26 03:00:00,8.0,0.0,0.0,6.0,10712.53
2020-09-26 04:00:00,4.0,0.0,0.0,3.0,10741.31
2020-09-26 05:00:00,0.0,0.0,0.0,1.0,10729.15
2020-09-26 06:00:00,7.0,0.0,0.0,4.0,10739.58
2020-09-26 07:00:00,6.0,0.0,0.0,2.0,10712.64
2020-09-26 08:00:00,5.0,0.0,1.0,2.0,10692.81
2020-09-26 09:00:00,6.0,1.0,0.0,8.0,10697.77
2020-09-26 10:00:00,5.0,2.0,0.0,5.0,10727.07
2020-09-26 11:00:00,8.0,1.0,0.0,2.0,10710.19
2020-09-26 12:00:00,7.0,1.0,1.0,1.0,10693.87
2020-09-26 13:00:00,13.0,4.0,3.0,6.0,10678.69
2020-09-26 14:00:00,7.0,1.0,0.0,4.0,10712.87
2020-09-26 15:00:00,6.0,0.0,1.0,5.0,10721.29
2020-09-26 16:00:00,3.0,1.0,1.0,6.0,10750.0
2020-09-26 17:00:00,4.0,2.0,2.0,4.0,10747.21
2020-09-26 18:00:00,5.0,0.0,0.0,2.0,10729.65
2020-09-26 19:00:00,7.0,0.0,0.0,3.0,10723.03
2020-09-26 20:00:00,6.0,1.0,0.0,1.0,10719.99
2020-09-26 21:00:00,7.0,0.0,0.0,5.0,10721.74
2020-09-26 22:00:00,8.0,0.0,1.0,2.0,10735.71
2020-09-26 23:00:00,4.0,0.0,0.0,7.0,10730.0
2020-09-27 00:00:00,3.0,0.0,0.0,1.0,10778.6
2020-09-27 01:00:00,6.0,0.0,0.0,2.0,10775.99
2020-09-27 02:00:00,6.0,1.0,2.0,4.0,10783.61
2020-09-27 03:00:00,3.0,0.0,2.0,2.0,10786.75
2020-09-27 04:00:00,5.0,0.0,3.0,2.0,10788.0
2020-09-27 05:00:00,6.0,3.0,0.0,5.0,10787.0
2020-09-27 06:00:00,5.0,3.0,0.0,2.0,10668.49
2020-09-27 07:00:00,9.0,3.0,1.0,6.0,10674.23
2020-09-27 08:00:00,8.0,5.0,0.0,5.0,10649.55
2020-09-27 09:00:00,4.0,2.0,0.0,3.0,10634.35
2020-09-27 10:00:00,7.0,1.0,0.0,2.0,10660.22
2020-09-27 11:00:00,7.0,2.0,0.0,2.0,10625.01
2020-09-27 12:00:00,4.0,0.0,0.0,2.0,10666.81
2020-09-27 13:00:00,5.0,0.0,5.0,1.0,10677.64
2020-09-27 14:00:00,20.0,1.0,2.0,1.0,10675.9
2020-09-27 15:00:00,9.0,0.0,0.0,6.0,10756.69
2020-09-27 16:00:00,6.0,0.0,0.0,0.0,10722.53
2020-09-27 17:00:00,7.0,0.0,0.0,5.0,10728.32
2020-09-27 18:00:00,1.0,0.0,0.0,6.0,10716.73
2020-09-27 19:00:00,2.0,1.0,0.0,3.0,10736.64
2020-09-27 20:00:00,1.0,0.0,0.0,3.0,10725.83
2020-09-27 21:00:00,5.0,0.0,1.0,4.0,10722.67
2020-09-27 22:00:00,1.0,0.0,0.0,5.0,10757.35
2020-09-27 23:00:00,1.0,0.0,1.0,5.0,10778.2
2020-09-28 00:00:00,5.0,0.0,1.0,1.0,10892.17
2020-09-28 01:00:00,1.0,0.0,0.0,2.0,10926.0
2020-09-28 02:00:00,2.0,0.0,0.0,5.0,10911.7
2020-09-28 03:00:00,13.0,1.0,0.0,4.0,10887.21
2020-09-28 04:00:00,3.0,0.0,0.0,3.0,10896.85
2020-09-28 05:00:00,1.0,1.0,0.0,2.0,10882.19
2020-09-28 06:00:00,11.0,0.0,1.0,4.0,10869.25
2020-09-28 07:00:00,7.0,2.0,0.0,5.0,10853.37
2020-09-28 08:00:00,8.0,0.0,0.0,4.0,10858.32
2020-09-28 09:00:00,14.0,2.0,0.0,5.0,10855.91
2020-09-28 10:00:00,2.0,2.0,2.0,1.0,10877.12
2020-09-28 11:00:00,12.0,3.0,2.0,3.0,10880.0
2020-09-28 12:00:00,4.0,3.0,0.0,2.0,10905.59
2020-09-28 13:00:00,4.0,1.0,5.0,0.0,10888.01
2020-09-28 14:00:00,11.0,1.0,0.0,2.0,10862.26
2020-09-28 15:00:00,6.0,2.0,1.0,5.0,10900.59
2020-09-28 16:00:00,4.0,0.0,0.0,4.0,10891.47
2020-09-28 17:00:00,10.0,1.0,3.0,2.0,10894.08
2020-09-28 18:00:00,15.0,0.0,3.0,4.0,10872.42
2020-09-28 19:00:00,8.0,2.0,2.0,5.0,10869.07
2020-09-28 20:00:00,16.0,0.0,2.0,5.0,10867.45
2020-09-28 21:00:00,8.0,0.0,3.0,4.0,10888.28
2020-09-28 22:00:00,6.0,1.0,1.0,4.0,10866.28
2020-09-28 23:00:00,3.0,0.0,0.0,1.0,10695.55
2020-09-29 00:00:00,10.0,1.0,2.0,7.0,10706.54
2020-09-29 01:00:00,15.0,1.0,1.0,6.0,10677.13
2020-09-29 02:00:00,1.0,0.0,1.0,3.0,10682.47
2020-09-29 03:00:00,7.0,0.0,0.0,5.0,10685.8
2020-09-29 04:00:00,3.0,0.0,0.0,2.0,10687.43
2020-09-29 05:00:00,7.0,0.0,0.0,2.0,10673.67
2020-09-29 06:00:00,8.0,0.0,0.0,4.0,10739.29
2020-09-29 07:00:00,9.0,1.0,1.0,1.0,10723.37
2020-09-29 08:00:00,11.0,4.0,2.0,5.0,10729.45
2020-09-29 09:00:00,8.0,1.0,0.0,2.0,10716.57
2020-09-29 10:00:00,4.0,3.0,0.0,3.0,10768.25
2020-09-29 11:00:00,3.0,0.0,1.0,1.0,10757.19
2020-09-29 12:00:00,15.0,1.0,2.0,5.0,10761.41
2020-09-29 13:00:00,19.0,4.0,5.0,3.0,10756.51
2020-09-29 14:00:00,7.0,2.0,0.0,5.0,10762.41
2020-09-29 15:00:00,14.0,1.0,2.0,2.0,10722.9
2020-09-29 16:00:00,11.0,0.0,6.0,2.0,10692.3
2020-09-29 17:00:00,5.0,1.0,0.0,4.0,10676.24
2020-09-29 18:00:00,10.0,0.0,1.0,2.0,10726.3
2020-09-29 19:00:00,7.0,0.0,3.0,7.0,10736.75
2020-09-29 20:00:00,5.0,2.0,1.0,10.0,10756.29
2020-09-29 21:00:00,6.0,0.0,1.0,5.0,10770.45
2020-09-29 22:00:00,6.0,0.0,3.0,2.0,10767.12
2020-09-29 23:00:00,3.0,0.0,1.0,2.0,10840.73
2020-09-30 00:00:00,2.0,0.0,0.0,2.0,10810.01
2020-09-30 01:00:00,3.0,1.0,0.0,2.0,10792.3
2020-09-30 02:00:00,3.0,0.0,1.0,5.0,10774.11
2020-09-30 03:00:00,2.0,1.0,1.0,1.0,10739.84
2020-09-30 04:00:00,1.0,0.0,0.0,2.0,10748.95
2020-09-30 05:00:00,4.0,0.0,5.0,12.0,10698.01
2020-09-30 06:00:00,7.0,3.0,2.0,2.0,10713.24
2020-09-30 07:00:00,0.0,1.0,0.0,1.0,10695.17
2020-09-30 08:00:00,3.0,1.0,1.0,2.0,10703.82
2020-09-30 09:00:00,3.0,3.0,1.0,2.0,10691.87
2020-09-30 10:00:00,1.0,2.0,2.0,4.0,10721.37
2020-09-30 11:00:00,7.0,5.0,1.0,5.0,10675.87
2020-09-30 12:00:00,7.0,1.0,1.0,2.0,10722.8
2020-09-30 13:00:00,12.0,2.0,1.0,6.0,10737.07
2020-09-30 14:00:00,6.0,1.0,3.0,5.0,10747.56
2020-09-30 15:00:00,2.0,0.0,1.0,0.0,10780.83
2020-09-30 16:00:00,6.0,0.0,4.0,2.0,10787.11
2020-09-30 17:00:00,4.0,0.0,4.0,4.0,10769.47
2020-09-30 18:00:00,1.0,0.0,1.0,5.0,10729.76
2020-09-30 19:00:00,4.0,1.0,2.0,1.0,10708.57
2020-09-30 20:00:00,4.0,0.0,1.0,3.0,10704.49
2020-09-30 21:00:00,1.0,0.0,3.0,9.0,10707.38
2020-09-30 22:00:00,0.0,0.0,0.0,7.0,10743.92
2020-09-30 23:00:00,1.0,0.0,1.0,2.0,10779.63
2020-10-01 00:00:00,2.0,1.0,0.0,4.0,10786.25
2020-10-01 01:00:00,1.0,0.0,0.0,2.0,10840.58
2020-10-01 02:00:00,3.0,1.0,1.0,1.0,10820.0
2020-10-01 03:00:00,0.0,0.0,0.0,0.0,10801.53
2020-10-01 04:00:00,0.0,1.0,2.0,1.0,10806.01
2020-10-01 05:00:00,1.0,0.0,0.0,1.0,10823.65
2020-10-01 06:00:00,0.0,2.0,0.0,3.0,10823.35
2020-10-01 07:00:00,2.0,1.0,0.0,3.0,10828.54
2020-10-01 08:00:00,4.0,1.0,0.0,0.0,10878.07
2020-10-01 09:00:00,1.0,0.0,0.0,1.0,10901.23
2020-10-01 10:00:00,3.0,2.0,1.0,2.0,10872.4
2020-10-01 11:00:00,3.0,0.0,2.0,0.0,10908.27
2020-10-01 12:00:00,2.0,1.0,0.0,2.0,10889.61
2020-10-01 13:00:00,3.0,0.0,14.0,3.0,10863.99
2020-10-01 14:00:00,1.0,1.0,1.0,1.0,10862.11
2020-10-01 15:00:00,3.0,2.0,2.0,1.0,10715.98
2020-10-01 16:00:00,4.0,3.0,3.0,5.0,10509.58
2020-10-01 17:00:00,2.0,1.0,0.0,2.0,10472.97
2020-10-01 18:00:00,4.0,0.0,1.0,12.0,10584.87
2020-10-01 19:00:00,4.0,0.0,0.0,6.0,10615.01
2020-10-01 20:00:00,5.0,1.0,4.0,2.0,10606.77
2020-10-01 21:00:00,5.0,1.0,1.0,5.0,10581.9
2020-10-01 22:00:00,1.0,0.0,0.0,3.0,10603.94
2020-10-01 23:00:00,2.0,2.0,0.0,1.0,10617.63
2020-10-02 00:00:00,1.0,1.0,0.0,0.0,10593.16
2020-10-02 01:00:00,7.0,4.0,6.0,3.0,10590.84
2020-10-02 02:00:00,3.0,0.0,2.0,6.0,10599.62
2020-10-02 03:00:00,4.0,3.0,1.0,27.0,10647.0
2020-10-02 04:00:00,4.0,2.0,10.0,8.0,10586.2
2020-10-02 05:00:00,1.0,1.0,0.0,0.0,10437.92
2020-10-02 06:00:00,3.0,0.0,0.0,1.0,10503.38
2020-10-02 07:00:00,3.0,1.0,4.0,3.0,10491.15
2020-10-02 08:00:00,3.0,1.0,8.0,10.0,10452.7
2020-10-02 09:00:00,1.0,0.0,1.0,0.0,10448.72
2020-10-02 10:00:00,4.0,1.0,3.0,5.0,10462.44
2020-10-02 11:00:00,1.0,3.0,1.0,2.0,10437.02
2020-10-02 12:00:00,5.0,7.0,0.0,5.0,10489.04
2020-10-02 13:00:00,5.0,4.0,3.0,4.0,10529.54
2020-10-02 14:00:00,7.0,4.0,6.0,6.0,10523.62
2020-10-02 15:00:00,3.0,1.0,1.0,1.0,10517.75
2020-10-02 16:00:00,15.0,2.0,10.0,10.0,10549.63
2020-10-02 17:00:00,7.0,1.0,3.0,1.0,10543.18
2020-10-02 18:00:00,11.0,1.0,0.0,5.0,10555.0
2020-10-02 19:00:00,4.0,0.0,0.0,1.0,10515.13
2020-10-02 20:00:00,5.0,0.0,1.0,1.0,10546.1
2020-10-02 21:00:00,8.0,0.0,1.0,6.0,10472.06
2020-10-02 22:00:00,12.0,1.0,1.0,5.0,10555.6
2020-10-02 23:00:00,4.0,0.0,1.0,2.0,10573.12
2020-10-03 00:00:00,10.0,0.0,0.0,3.0,10550.29
2020-10-03 01:00:00,10.0,0.0,0.0,3.0,10539.12
2020-10-03 02:00:00,9.0,0.0,0.0,2.0,10545.99
2020-10-03 03:00:00,4.0,0.0,0.0,1.0,10554.95
2020-10-03 04:00:00,6.0,0.0,0.0,3.0,10561.78
2020-10-03 05:00:00,3.0,1.0,1.0,0.0,10542.75
2020-10-03 06:00:00,5.0,0.0,0.0,1.0,10530.08
2020-10-03 07:00:00,11.0,1.0,1.0,6.0,10529.95
2020-10-03 08:00:00,6.0,0.0,0.0,2.0,10511.17
2020-10-03 09:00:00,7.0,0.0,0.0,4.0,10528.68
2020-10-03 10:00:00,2.0,1.0,0.0,1.0,10552.67
2020-10-03 11:00:00,4.0,0.0,0.0,4.0,10542.07
2020-10-03 12:00:00,4.0,0.0,2.0,6.0,10539.1
2020-10-03 13:00:00,2.0,0.0,1.0,3.0,10533.88
2020-10-03 14:00:00,3.0,0.0,1.0,1.0,10541.01
2020-10-03 15:00:00,4.0,0.0,0.0,7.0,10550.04
2020-10-03 16:00:00,3.0,1.0,0.0,1.0,10582.24
2020-10-03 17:00:00,2.0,0.0,0.0,3.0,10587.46
2020-10-03 18:00:00,1.0,0.0,0.0,0.0,10580.51
2020-10-03 19:00:00,3.0,0.0,0.0,1.0,10589.25
2020-10-03 20:00:00,3.0,0.0,0.0,3.0,10572.03
2020-10-03 21:00:00,1.0,0.0,0.0,1.0,10578.61
2020-10-03 22:00:00,4.0,0.0,0.0,11.0,10563.72
2020-10-03 23:00:00,5.0,0.0,0.0,2.0,10551.65
2020-10-04 00:00:00,4.0,0.0,0.0,2.0,10550.7
2020-10-04 01:00:00,3.0,0.0,0.0,1.0,10545.52
2020-10-04 02:00:00,5.0,1.0,0.0,1.0,10556.0
2020-10-04 03:00:00,6.0,0.0,1.0,1.0,10552.18
2020-10-04 04:00:00,6.0,0.0,0.0,4.0,10570.74
2020-10-04 05:00:00,4.0,0.0,0.0,1.0,10569.88
2020-10-04 06:00:00,5.0,0.0,0.0,1.0,10621.2
2020-10-04 07:00:00,4.0,0.0,0.0,7.0,10613.41
2020-10-04 08:00:00,7.0,0.0,0.0,0.0,10601.72
2020-10-04 09:00:00,7.0,1.0,0.0,2.0,10600.92
2020-10-04 10:00:00,8.0,0.0,0.0,5.0,10587.38
2020-10-04 11:00:00,4.0,0.0,0.0,3.0,10604.54
2020-10-04 12:00:00,5.0,0.0,0.0,0.0,10609.75
2020-10-04 13:00:00,3.0,1.0,0.0,6.0,10611.5
2020-10-04 14:00:00,6.0,0.0,0.0,0.0,10610.0
2020-10-04 15:00:00,4.0,0.0,0.0,3.0,10597.22
2020-10-04 16:00:00,2.0,0.0,0.0,4.0,10605.6
2020-10-04 17:00:00,6.0,0.0,0.0,2.0,10610.0
2020-10-04 18:00:00,5.0,0.0,0.0,1.0,10635.07
2020-10-04 19:00:00,3.0,0.0,0.0,5.0,10677.02
2020-10-04 20:00:00,4.0,0.0,0.0,3.0,10646.9
2020-10-04 21:00:00,6.0,1.0,1.0,2.0,10647.1
2020-10-04 22:00:00,7.0,0.0,0.0,3.0,10662.48
2020-10-04 23:00:00,6.0,0.0,1.0,3.0,10671.11
2020-10-05 00:00:00,6.0,1.0,0.0,1.0,10709.37
2020-10-05 01:00:00,11.0,0.0,0.0,2.0,10695.54
2020-10-05 02:00:00,19.0,0.0,0.0,1.0,10715.86
2020-10-05 03:00:00,15.0,0.0,0.0,1.0,10672.15
2020-10-05 04:00:00,7.0,2.0,0.0,0.0,10659.62
2020-10-05 05:00:00,11.0,1.0,1.0,2.0,10680.46
2020-10-05 06:00:00,8.0,0.0,1.0,1.0,10643.71
2020-10-05 07:00:00,8.0,0.0,1.0,3.0,10693.44
2020-10-05 08:00:00,3.0,0.0,1.0,0.0,10674.66
2020-10-05 09:00:00,0.0,0.0,0.0,0.0,10682.98
2020-10-05 10:00:00,1.0,2.0,0.0,1.0,10679.55
2020-10-05 11:00:00,0.0,0.0,1.0,1.0,10667.54
2020-10-05 12:00:00,1.0,4.0,2.0,2.0,10696.47
2020-10-05 13:00:00,1.0,1.0,0.0,2.0,10731.05
2020-10-05 14:00:00,10.0,1.0,1.0,0.0,10726.64
2020-10-05 15:00:00,5.0,4.0,2.0,4.0,10727.47
2020-10-05 16:00:00,1.0,0.0,1.0,0.0,10746.0
2020-10-05 17:00:00,11.0,0.0,3.0,5.0,10695.49
2020-10-05 18:00:00,5.0,2.0,1.0,3.0,10716.17
2020-10-05 19:00:00,2.0,5.0,2.0,6.0,10736.72
2020-10-05 20:00:00,2.0,2.0,4.0,12.0,10742.82
2020-10-05 21:00:00,2.0,0.0,2.0,4.0,10740.0
2020-10-05 22:00:00,1.0,0.0,2.0,7.0,10753.72
2020-10-05 23:00:00,2.0,0.0,0.0,3.0,10795.0
2020-10-06 00:00:00,2.0,2.0,1.0,7.0,10758.46
2020-10-06 01:00:00,3.0,0.0,0.0,2.0,10768.78
2020-10-06 02:00:00,6.0,1.0,0.0,6.0,10763.45
2020-10-06 03:00:00,8.0,0.0,1.0,3.0,10769.31
