,Profits(All),Losses(All),prices
2020-09-25 23:00:00,211929.90274413247,419502.03128898365,10690.53
2020-09-26 00:00:00,1632420.364584847,1255182.8739271641,10658.37
2020-09-26 01:00:00,1383159.299918189,200781.8844680403,10694.0
2020-09-26 02:00:00,1382585.0172185714,391824.7201912729,10715.14
2020-09-26 03:00:00,1097398.5312668146,400073.33050303895,10712.53
2020-09-26 04:00:00,1426259.0238952935,149764.08918397597,10741.31
2020-09-26 05:00:00,379883.77408039523,373570.7231732358,10729.15
2020-09-26 06:00:00,1197729.677050645,183105.09201821062,10739.58
2020-09-26 07:00:00,1618706.5549048972,935379.4637752118,10712.64
2020-09-26 08:00:00,715586.6130338598,917536.8855058004,10692.81
2020-09-26 09:00:00,1576806.6924961917,313475.9646777674,10697.77
2020-09-26 10:00:00,10170426.936129,2955784.2538003204,10727.07
2020-09-26 11:00:00,1039387.6037890238,665251.1517996477,10710.19
2020-09-26 12:00:00,706396.17973495,1411785.2318213652,10693.87
2020-09-26 13:00:00,5124935.490405621,1195139.7064270596,10678.69
2020-09-26 14:00:00,1760692.4970354,186854.32572623662,10712.87
2020-09-26 15:00:00,11535392.93689997,561408.5489120516,10721.29
2020-09-26 16:00:00,2221873.836236713,270079.66572449123,10750.0
2020-09-26 17:00:00,1554827.8041824633,416305.2094248728,10747.21
2020-09-26 18:00:00,717719.2086235067,625012.8780441589,10729.65
2020-09-26 19:00:00,1105040.604365487,497972.1482346246,10723.03
2020-09-26 20:00:00,342990.79862724245,224673.15558097573,10719.99
2020-09-26 21:00:00,974136.4770523987,412225.4255259909,10721.74
2020-09-26 22:00:00,1174910.9909838154,600287.2585946263,10735.71
2020-09-26 23:00:00,1638484.4778070543,214858.60943405714,10730.0
2020-09-27 00:00:00,2135153.3170255823,22080.09312554929,10778.6
2020-09-27 01:00:00,1364076.8407432165,124818.44116374491,10775.99
2020-09-27 02:00:00,1914399.4184740868,5606183.807089081,10783.61
2020-09-27 03:00:00,658470.544736201,35273.53904471501,10786.75
2020-09-27 04:00:00,1306201.8874708214,61596.13468621917,10788.0
2020-09-27 05:00:00,1073357.335524887,256207.8665781832,10787.0
2020-09-27 06:00:00,467098.035248629,3534153.6121356627,10668.49
2020-09-27 07:00:00,853482.0262725007,1073842.5458080678,10674.23
2020-09-27 08:00:00,1161170.2965199896,1337716.7282701146,10649.55
2020-09-27 09:00:00,479526.08966410346,1119071.4508182462,10634.35
2020-09-27 10:00:00,2903711.8430539453,624489.0726363146,10660.22
2020-09-27 11:00:00,588755.4794933564,1862052.20828398,10625.01
2020-09-27 12:00:00,17727383.577361524,301460.14717918885,10666.81
2020-09-27 13:00:00,1856954.8755272129,2675558.3473110506,10677.64
2020-09-27 14:00:00,3662823.17851749,1033378.510466348,10675.9
2020-09-27 15:00:00,3820742.856731439,1807584.6941441775,10756.69
2020-09-27 16:00:00,2003503.4545909802,456277.2919317921,10722.53
2020-09-27 17:00:00,1200323.0817838404,1136342.1956439263,10728.32
2020-09-27 18:00:00,605814.7467444437,535342.9602715287,10716.73
2020-09-27 19:00:00,1225505.3354212674,104705.2148198596,10736.64
2020-09-27 20:00:00,387315.7974726239,434155.1454938578,10725.83
2020-09-27 21:00:00,784326.6906839106,515670.2798058094,10722.67
2020-09-27 22:00:00,1318002.3180609888,313161.0974924186,10757.35
2020-09-27 23:00:00,1197853.1401138932,6075723.215122332,10778.2
2020-09-28 00:00:00,5370843.440107683,153908.2662009204,10892.17
2020-09-28 01:00:00,2349014.6534765107,76898.64335282489,10926.0
2020-09-28 02:00:00,1628374.6664913653,734366.8872279985,10911.7
2020-09-28 03:00:00,4031104.9990098877,2037244.5710971323,10887.21
2020-09-28 04:00:00,2221764.2688046535,222651.466194799,10896.85
2020-09-28 05:00:00,811016.7543142607,450037.70156080095,10882.19
2020-09-28 06:00:00,4199102.249595769,718741.9905009998,10869.25
2020-09-28 07:00:00,2277181.573985752,827270.2508455572,10853.37
2020-09-28 08:00:00,1116683.319454389,265526.43031216133,10858.32
2020-09-28 09:00:00,3714937.273550907,886574.3422535053,10855.91
2020-09-28 10:00:00,3332666.0420284546,429125.479533906,10877.12
2020-09-28 11:00:00,3204547.9255821453,350925.8942587947,10880.0
2020-09-28 12:00:00,2253603.5625873455,282264.17943737237,10905.59
2020-09-28 13:00:00,2427393.283652035,510855.84931069467,10888.01
2020-09-28 14:00:00,3911245.6461001844,1741883.9506696486,10862.26
2020-09-28 15:00:00,5256979.825927588,358163.96254095045,10900.59
2020-09-28 16:00:00,809288.98049017,324617.7666093713,10891.47
2020-09-28 17:00:00,4850503.627412124,439965.80803396984,10894.08
2020-09-28 18:00:00,9928969.785724776,1297477.982607253,10872.42
2020-09-28 19:00:00,1609343.9078315666,1793596.9815197363,10869.07
2020-09-28 20:00:00,2005426.392122707,433435.4912000738,10867.45
2020-09-28 21:00:00,2696618.1252374095,126684.44612265719,10888.28
2020-09-28 22:00:00,3411353.333639134,1195932.1402988834,10866.28
2020-09-28 23:00:00,462602.2546854828,5271304.759276501,10695.55
2020-09-29 00:00:00,74229376.68410225,3347468.562134514,10706.54
2020-09-29 01:00:00,6241910.098248789,5287532.317687267,10677.13
2020-09-29 02:00:00,1085351.6879172686,1166620.3793326747,10682.47
2020-09-29 03:00:00,673868.9560801955,966102.3299651891,10685.8
2020-09-29 04:00:00,545326.0450601386,463657.0889189014,10687.43
2020-09-29 05:00:00,9248115.022170091,1321882.4438686068,10673.67
2020-09-29 06:00:00,2365949.2919237367,452133.02541686094,10739.29
2020-09-29 07:00:00,2282436.6955068503,1121719.6436795415,10723.37
2020-09-29 08:00:00,4512646.333011328,2091864.2345109945,10729.45
2020-09-29 09:00:00,1834667.3433699352,1357754.3765987696,10716.57
2020-09-29 10:00:00,2737124.0868704575,687497.0831023222,10768.25
2020-09-29 11:00:00,225226.46686477802,671693.3177671775,10757.19
2020-09-29 12:00:00,2636036.4727247064,1193652.8329503206,10761.41
2020-09-29 13:00:00,5238749.538013533,1575435.0834686703,10756.51
2020-09-29 14:00:00,9487556.864825975,533960.3066089669,10762.41
2020-09-29 15:00:00,851965.4133056584,3304590.677945345,10722.9
2020-09-29 16:00:00,3286231.769833397,2087947.480709278,10692.3
2020-09-29 17:00:00,382544.0655408703,1287263.1694874566,10676.24
2020-09-29 18:00:00,5798537.45756414,555277.4669999845,10726.3
2020-09-29 19:00:00,36138072.115204,755449.509028171,10736.75
2020-09-29 20:00:00,12726295.967936926,467386.67677407584,10756.29
2020-09-29 21:00:00,3341057.652034814,1866193.9847851752,10770.45
2020-09-29 22:00:00,1279426.7386788349,900736.589560433,10767.12
2020-09-29 23:00:00,6635846.815226826,204676.31932571842,10840.73
2020-09-30 00:00:00,1370663.1057639737,984138.5782488569,10810.01
2020-09-30 01:00:00,1569712.5996371363,875736.5265399602,10792.3
2020-09-30 02:00:00,2122890.703454192,1254486.0517645613,10774.11
2020-09-30 03:00:00,699228.339403707,1454776.6802837672,10739.84
2020-09-30 04:00:00,1685392.9153771927,239732.98021269636,10748.95
2020-09-30 05:00:00,26892464.44385513,22291062.377019797,10698.01
2020-09-30 06:00:00,2134767.4987667752,589465.448957001,10713.24
2020-09-30 07:00:00,52772.65241127498,823485.6991933496,10695.17
2020-09-30 08:00:00,1523124.5653847805,1061480.9824611065,10703.82
2020-09-30 09:00:00,808267.1299267884,1943594.7979241717,10691.87
2020-09-30 10:00:00,1867486.763469685,578556.026393071,10721.37
2020-09-30 11:00:00,2341732.449726306,3072917.106951585,10675.87
2020-09-30 12:00:00,4542630.299286413,695618.3139121598,10722.8
2020-09-30 13:00:00,2909986.2411581865,886775.3403134441,10737.07
2020-09-30 14:00:00,1706549.493978465,3502903.1866708715,10747.56
2020-09-30 15:00:00,1801243.2672587163,983075.4706196112,10780.83
2020-09-30 16:00:00,10183982.285288414,123397.89453175853,10787.11
2020-09-30 17:00:00,2244471.3543913537,2578580.028248935,10769.47
2020-09-30 18:00:00,851263.0601952412,1614405.270711335,10729.76
2020-09-30 19:00:00,990947.0359456139,1053792.2608535879,10708.57
2020-09-30 20:00:00,4299787.167188566,2093172.4817130263,10704.49
2020-09-30 21:00:00,2373325.350810832,1019886.4124874576,10707.38
2020-09-30 22:00:00,3724046.1303839874,6221625.2707482865,10743.92
2020-09-30 23:00:00,2487350.515219832,192252.50820144283,10779.63
2020-10-01 00:00:00,1530110.0707103354,439744.08336727455,10786.25
2020-10-01 01:00:00,3379515.6371155893,484413.2775953949,10840.58
2020-10-01 02:00:00,1318979.8436559374,595573.7958169719,10820.0
2020-10-01 03:00:00,1362123.13108095,468037.5593470001,10801.53
2020-10-01 04:00:00,443383.3341605476,455979.9580404061,10806.01
2020-10-01 05:00:00,1149629.9296874786,89666.82604870287,10823.65
2020-10-01 06:00:00,721835.3377987224,51789.96303611054,10823.35
2020-10-01 07:00:00,2482387.24996196,265572.13962546387,10828.54
2020-10-01 08:00:00,2306402.597945241,309948.82587878656,10878.07
2020-10-01 09:00:00,2416930.955239481,201942.71491459882,10901.23
2020-10-01 10:00:00,3351115.236192759,1447972.0764896816,10872.4
2020-10-01 11:00:00,2542010.1133745997,2773885.3755573784,10908.27
2020-10-01 12:00:00,2463322.9673708878,387311.04062983574,10889.61
2020-10-01 13:00:00,12698318.17996097,4908019.196345208,10863.99
2020-10-01 14:00:00,1020540.2226907557,294277.3695722692,10862.11
2020-10-01 15:00:00,1888708.9697644655,7691251.062107163,10715.98
2020-10-01 16:00:00,3156703.00188182,14553940.366014378,10509.58
2020-10-01 17:00:00,1231408.0736936217,4576728.277368275,10472.97
2020-10-01 18:00:00,8415215.98066658,3719452.056540964,10584.87
2020-10-01 19:00:00,4273869.520996615,3586213.464639362,10615.01
2020-10-01 20:00:00,3501448.2279880494,3679235.4274452315,10606.77
2020-10-01 21:00:00,401751.269756062,6224303.708252313,10581.9
2020-10-01 22:00:00,1554894.1664252423,820397.119090032,10603.94
2020-10-01 23:00:00,4686429.557265718,954180.6145292004,10617.63
2020-10-02 00:00:00,286737.7935100683,604546.0128713772,10593.16
2020-10-02 01:00:00,17528379.400448605,5415485.1549270265,10590.84
2020-10-02 02:00:00,846546.9281118442,1710723.882473731,10599.62
2020-10-02 03:00:00,2576197.1744837826,1298229.863432394,10647.0
2020-10-02 04:00:00,238622.64062060468,2607318.9516267846,10586.2
2020-10-02 05:00:00,137257.41105347636,1225758.2870214882,10437.92
2020-10-02 06:00:00,1256325.7636640787,4466534.361551729,10503.38
2020-10-02 07:00:00,1686794.3190723476,4192716.5975615922,10491.15
2020-10-02 08:00:00,6247221.445231666,9611510.89868333,10452.7
2020-10-02 09:00:00,911043.365398328,1259749.5367669063,10448.72
2020-10-02 10:00:00,1961567.5391740084,2495653.7420854527,10462.44
2020-10-02 11:00:00,785497.9025185688,2466316.1347588357,10437.02
2020-10-02 12:00:00,2478623.7021023133,3697975.343701656,10489.04
2020-10-02 13:00:00,9458092.878684398,4271421.781334852,10529.54
2020-10-02 14:00:00,3588215.039995164,16344335.44988821,10523.62
2020-10-02 15:00:00,163193.4448422918,568079.1514030929,10517.75
2020-10-02 16:00:00,10250053.858081924,2624842.71545742,10549.63
2020-10-02 17:00:00,16193921.988303728,1325915.9940342314,10543.18
2020-10-02 18:00:00,2447410.608657897,1562335.979316109,10555.0
2020-10-02 19:00:00,419851.65430895216,2025523.0623433078,10515.13
2020-10-02 20:00:00,1997782.9000800196,715449.4089167265,10546.1
2020-10-02 21:00:00,981323.9764561255,4474720.186897905,10472.06
2020-10-02 22:00:00,4225108.461116821,616345.883038207,10555.6
2020-10-02 23:00:00,1632445.5500421685,543952.534337486,10573.12
2020-10-03 00:00:00,2212211.732486907,1155314.755134753,10550.29
2020-10-03 01:00:00,250443.13831672072,942282.676139569,10539.12
2020-10-03 02:00:00,751294.4644296694,1116376.846415365,10545.99
2020-10-03 03:00:00,498215.70750493114,541448.524447345,10554.95
2020-10-03 04:00:00,1115299.5797275247,308037.75670686737,10561.78
2020-10-03 05:00:00,158143.60035851988,831632.4523312207,10542.75
2020-10-03 06:00:00,496626.84086883126,1207946.827311777,10530.08
2020-10-03 07:00:00,2919105.882172131,801155.302689423,10529.95
2020-10-03 08:00:00,187804.8343256301,871554.908907669,10511.17
2020-10-03 09:00:00,1651360.1579423037,1299082.8859865163,10528.68
2020-10-03 10:00:00,839901.562814485,69124.67986301656,10552.67
2020-10-03 11:00:00,938292.4357561145,789765.1075673812,10542.07
2020-10-03 12:00:00,1159516.5514118143,922850.7376948239,10539.1
2020-10-03 13:00:00,437724.5954075766,889784.5610194841,10533.88
2020-10-03 14:00:00,558218.6052238941,411305.76322578,10541.01
2020-10-03 15:00:00,1334850.2001971016,387467.6929613933,10550.04
2020-10-03 16:00:00,1818263.5652069764,268330.59457107226,10582.24
2020-10-03 17:00:00,887810.5653848321,558552.4023389142,10587.46
2020-10-03 18:00:00,647568.1643201689,193609.57816355562,10580.51
2020-10-03 19:00:00,562823.1943760348,493029.649208467,10589.25
2020-10-03 20:00:00,528919.4313153157,650370.7914733489,10572.03
2020-10-03 21:00:00,605325.0832696247,106869.4402413701,10578.61
2020-10-03 22:00:00,2352206.5887717335,782154.2692602986,10563.72
2020-10-03 23:00:00,257804.54825011155,686554.8824759659,10551.65
2020-10-04 00:00:00,365513.6390151885,790148.293128464,10550.7
2020-10-04 01:00:00,208951.22165898577,522734.6861949917,10545.52
2020-10-04 02:00:00,859416.5417184173,197318.47717021764,10556.0
2020-10-04 03:00:00,993384.747379052,547979.1195100327,10552.18
2020-10-04 04:00:00,768735.7302892052,246960.91789418977,10570.74
2020-10-04 05:00:00,370747.1027369124,94926.33347662343,10569.88
2020-10-04 06:00:00,2103702.1257913616,126732.15171018546,10621.2
2020-10-04 07:00:00,743835.4280039085,1147933.8430101862,10613.41
2020-10-04 08:00:00,274707.1119696176,160348.59551708333,10601.72
2020-10-04 09:00:00,623922.5213293217,1657333.1566453215,10600.92
2020-10-04 10:00:00,2623822.7443024334,720977.6358118318,10587.38
2020-10-04 11:00:00,875843.2953895667,118630.36181565002,10604.54
2020-10-04 12:00:00,620510.0870224347,100287.2268085267,10609.75
2020-10-04 13:00:00,2433579.3888775697,501283.632418046,10611.5
2020-10-04 14:00:00,1013865.7346522311,836325.6138747645,10610.0
2020-10-04 15:00:00,1356748.3003604922,1307549.078461937,10597.22
2020-10-04 16:00:00,1179123.0091292625,339539.82040996844,10605.6
2020-10-04 17:00:00,734995.7816295141,755409.502701368,10610.0
2020-10-04 18:00:00,1619437.6494859997,193262.55918730036,10635.07
2020-10-04 19:00:00,2160531.4490255686,274586.48684993555,10677.02
2020-10-04 20:00:00,822581.2955149368,1288716.1215311883,10646.9
2020-10-04 21:00:00,1031051.5360255069,446795.05840310775,10647.1
2020-10-04 22:00:00,1542560.164410096,621116.9765577072,10662.48
2020-10-04 23:00:00,2806290.710210948,98106.10742639743,10671.11
2020-10-05 00:00:00,2206984.1756963897,60927.44949877506,10709.37
2020-10-05 01:00:00,642668.7661280065,485648.8532268429,10695.54
2020-10-05 02:00:00,1771361.4730937122,114516.86405339997,10715.86
2020-10-05 03:00:00,793542.6534979837,1543075.790406215,10672.15
2020-10-05 04:00:00,234103.56453012986,385213.7632277994,10659.62
2020-10-05 05:00:00,3087475.96618904,280745.27870720223,10680.46
2020-10-05 06:00:00,661360.4305436723,1619601.850244034,10643.71
2020-10-05 07:00:00,3380752.4355566204,327799.22254187026,10693.44
2020-10-05 08:00:00,5961589.787609437,671285.5814975956,10674.66
2020-10-05 09:00:00,988499.8738456516,157942.02277109178,10682.98
2020-10-05 10:00:00,3644775.0324945557,734064.4710699737,10679.55
2020-10-05 11:00:00,1073836.9475634936,701521.7613491244,10667.54
2020-10-05 12:00:00,3962486.0313854865,526150.9938114213,10696.47
2020-10-05 13:00:00,1726160.3553705842,57671.03054122723,10731.05
2020-10-05 14:00:00,2439985.0141100474,1658925.3970820336,10726.64
2020-10-05 15:00:00,4155451.692381336,1300629.3028687546,10727.47
2020-10-05 16:00:00,447814.87792125344,79422.00581266009,10746.0
2020-10-05 17:00:00,2702857.9058459313,1619675.0470116835,10695.49
2020-10-05 18:00:00,2281176.2717567915,174571.9375653069,10716.17
2020-10-05 19:00:00,5431815.079482272,168262.99834043824,10736.72
2020-10-05 20:00:00,7563307.330597288,1079692.447692264,10742.82
2020-10-05 21:00:00,1441901.7578889315,430945.0638282269,10740.0
2020-10-05 22:00:00,6383168.079910923,685671.534731846,10753.72
2020-10-05 23:00:00,4310916.636211962,387201.70636529726,10795.0
2020-10-06 00:00:00,380039.8773439814,1078506.9073096488,10758.46
