,Volumes(>200D),Volumes(All),DollarVolumes(>200D),DollarVolumes(All),prices
2020-09-25 23:00:00,45.009655959999975,30515.030194790063,481177.07733005856,326221845.7483091,10690.53
2020-09-26 00:00:00,505.38546261000016,107629.54351050037,5386585.253118549,1147155497.6660118,10658.37
2020-09-26 01:00:00,17.165424980000004,41630.12496086973,183567.05473612004,445192556.3315409,10694.0
2020-09-26 02:00:00,39.34159278000001,59781.013123239216,421550.6744606893,640561924.9573455,10715.14
2020-09-26 03:00:00,135.78849067000002,156894.03347548028,1454638.2799570954,1680732040.4270868,10712.53
2020-09-26 04:00:00,36.73604105,84033.33452656008,394593.20509077545,902628096.4834851,10741.31
2020-09-26 05:00:00,17.58989876,31926.418534449997,188724.662280854,342543333.4188942,10729.15
2020-09-26 06:00:00,30.966552399999998,107873.83369933948,332567.76682399196,1158519666.920752,10739.58
2020-09-26 07:00:00,344.41309177000005,68906.66423848982,3689573.4634189727,738172287.5878156,10712.64
2020-09-26 08:00:00,51.294046949999995,64669.93665593988,548477.4981674295,691503345.3740004,10692.81
2020-09-26 09:00:00,133.70596975,195874.386381731,1430355.7120124574,2095419134.4028907,10697.77
2020-09-26 10:00:00,1491.9353192499989,126390.84890485971,16004094.605067087,1355803483.5618534,10727.07
2020-09-26 11:00:00,633.5518521300004,64750.227579939645,6785460.711164207,693487239.9243937,10710.19
2020-09-26 12:00:00,102.63144735,42637.84101037994,1097527.3558727447,455963528.84567183,10693.87
2020-09-26 13:00:00,644.8436670699995,179663.58475382946,6886085.619103734,1918571725.8748715,10678.69
2020-09-26 14:00:00,52.41062798,111310.30622471985,561468.2441681027,1192452840.2456148,10712.87
2020-09-26 15:00:00,1677.2613632999992,131669.6932688695,17982405.481734652,1411668965.746598,10721.29
2020-09-26 16:00:00,189.1599582000001,154728.43091174978,2033469.550650001,1663330632.30131,10750.0
2020-09-26 17:00:00,297.38472535000074,112713.9582998108,3196056.094128781,1211360579.7793095,10747.21
2020-09-26 18:00:00,148.40138593999998,62244.69574627993,1592294.9306511208,667863799.7140726,10729.65
2020-09-26 19:00:00,246.22017585000503,89079.37685305989,2640226.33224488,955200830.3766669,10723.03
2020-09-26 20:00:00,19.111575429999995,42337.62580053985,204875.89749384567,453858925.2055292,10719.99
2020-09-26 21:00:00,628.5531598900002,126739.94347271087,6739183.55651901,1358872721.529103,10721.74
2020-09-26 22:00:00,130.64301002000064,66196.79293559915,1402545.4691018206,710669571.8866413,10735.71
2020-09-26 23:00:00,59.888502009999804,147474.68811653962,642603.626567298,1582403403.4904702,10730.0
2020-09-27 00:00:00,101.52732499000004,32704.09216356998,1094322.4251372146,352504327.7942554,10778.6
2020-09-27 01:00:00,79.81715229999998,64527.07553283969,860108.8350132767,695343120.6711252,10775.99
2020-09-27 02:00:00,2120.7607378500024,91976.44045601031,22869456.700286668,991838063.0658374,10783.61
2020-09-27 03:00:00,13.846580890000013,59234.340653719664,149359.60641520767,638946024.0465106,10786.75
2020-09-27 04:00:00,33.38852846000002,62835.53334735973,360195.4450264803,677869733.7513169,10788.0
2020-09-27 05:00:00,140.29836840000002,128734.05834172935,1513398.4999308002,1388654287.3322344,10787.0
2020-09-27 06:00:00,98.32903476000004,59381.548255709866,1049022.3240467128,633511453.750558,10668.49
2020-09-27 07:00:00,89.87969725000002,143057.4678129296,959396.5607768677,1527028314.6528075,10674.23
2020-09-27 08:00:00,171.51179914000056,135624.5182596794,1826523.4805313926,1444340088.4323688,10649.55
2020-09-27 09:00:00,119.51968972999998,84895.38405143056,1271014.2124802256,902807227.3873308,10634.35
2020-09-27 10:00:00,539.2791195399998,64165.2246104896,5748834.0557026975,684015410.6972333,10660.22
2020-09-27 11:00:00,72.90620275999997,65231.339376609394,774629.1333870272,693083633.1898686,10625.01
2020-09-27 12:00:00,5059.405150630001,36694.96763831991,53967713.454791605,391418247.75410724,10666.81
2020-09-27 13:00:00,83.04056636000001,43984.65752627982,886677.2729881904,469652338.58890647,10677.64
2020-09-27 14:00:00,489.73044532,75521.44259409008,5228313.261191789,806259368.9902463,10675.9
2020-09-27 15:00:00,196.31297974999993,137750.32055467973,2111677.866147027,1481737495.6073182,10756.69
2020-09-27 16:00:00,265.36176758000056,19046.10215248005,2845349.513729584,204222401.7130319,10722.53
2020-09-27 17:00:00,150.774922,135122.4643335497,1617561.61119104,1449637036.558908,10728.32
2020-09-27 18:00:00,74.52537120000001,150113.21127644967,798668.2813001758,1608722754.6826663,10716.73
2020-09-27 19:00:00,91.76046900000006,82930.75425528953,985199.1218841604,890397653.3675117,10736.64
2020-09-27 20:00:00,30.378834499999996,60715.92286526995,325838.214445135,651228666.9459984,10725.83
2020-09-27 21:00:00,100.52846329,108952.18165531933,1077933.5374657845,1168258289.670043,10722.67
2020-09-27 22:00:00,108.87427025000002,122625.76929072966,1171198.6310738376,1319128319.2796304,10757.35
2020-09-27 23:00:00,6.696154,95260.05671122936,72172.4870428,1026731943.2449725,10778.2
2020-09-28 00:00:00,162.33856089000002,50374.61773280007,1768219.2027692315,548688900.030673,10892.17
2020-09-28 01:00:00,153.61495889000003,56198.56981823011,1678397.0408321403,614025573.8339822,10926.0
2020-09-28 02:00:00,65.93455167,125259.09590409021,719458.0474575391,1366789676.7766612,10911.7
2020-09-28 03:00:00,41.45464482,126161.84847928023,451325.42363075225,1373550538.3821049,10887.21
2020-09-28 04:00:00,120.28022433999999,91898.99202568024,1310675.5625993288,1001409531.2550339,10896.85
2020-09-28 05:00:00,14.379626509999994,57583.90305540963,156481.82781085683,626638973.9905481,10882.19
2020-09-28 06:00:00,131.12134852000003,125015.27156882951,1425190.71740101,1358822240.4995003,10869.25
2020-09-28 07:00:00,77.28312312999998,116315.40689606962,838782.3300854479,1262414147.7435951,10853.37
2020-09-28 08:00:00,28.531041720000005,112653.78936907944,309799.18092911044,1223230894.1820626,10858.32
2020-09-28 09:00:00,209.49958741,133554.49764833983,2274308.665960093,1449855606.5655887,10855.91
2020-09-28 10:00:00,187.00328971000002,55326.98147137002,2034057.2225704356,601798216.7018683,10877.12
2020-09-28 11:00:00,211.83880934,110218.00934751946,2304806.2456192,1199171941.7010117,10880.0
2020-09-28 12:00:00,81.14341388,72465.58927604964,884916.8029755893,790280005.7529943,10905.59
2020-09-28 13:00:00,51.35802953,29452.689357140065,559186.7391029353,320681176.2474346,10888.01
2020-09-28 14:00:00,435.73640685999993,92850.2751435796,4733082.142779103,1008563829.6810989,10862.26
2020-09-28 15:00:00,85.54260992999998,113856.76302926954,932464.9183768587,1241105892.5092251,10900.59
2020-09-28 16:00:00,5.59697641,83765.99296703968,60959.300660222696,912334799.4207237,10891.47
2020-09-28 17:00:00,71.19029588000001,70592.45494514988,775552.7785403904,769039851.5688583,10894.08
2020-09-28 18:00:00,4326.708665280001,113764.38089350007,47041793.82656358,1236894130.114108,10872.42
2020-09-28 19:00:00,324.12482594999994,140698.95822218037,3522935.421988366,1529266825.8439538,10869.07
2020-09-28 20:00:00,158.71580633000002,144541.66624972026,1724836.0895009588,1570799330.8855226,10867.45
2020-09-28 21:00:00,84.66054867,120316.99268631992,921807.7588725875,1310045105.1266036,10888.28
2020-09-28 22:00:00,515.1612323599999,106986.94084983961,5597886.195968821,1162550055.6177952,10866.28
2020-09-28 23:00:00,32.70188634,35452.66748687983,349764.660443787,379185777.7392975,10695.55
2020-09-29 00:00:00,12763.690369289994,166133.92383360985,136654961.4864181,1778719500.8814974,10706.54
2020-09-29 01:00:00,798.9944126399997,152182.53635281985,8530967.213030921,1624872724.368783,10677.13
2020-09-29 02:00:00,196.91156143000006,96080.22462170014,2103501.847629132,1026374117.114573,10682.47
2020-09-29 03:00:00,88.34334145999999,137362.02183505008,944019.278173268,1467823092.924978,10685.8
2020-09-29 04:00:00,9.145568019999999,62598.31171568968,97742.61802398859,669015074.5796133,10687.43
2020-09-29 05:00:00,457.49629882999966,46263.731886990056,4883164.519932803,493803807.1302091,10673.67
2020-09-29 06:00:00,35.052103670000015,110881.05956886019,376434.7064221945,1190783854.2172647,10739.29
2020-09-29 07:00:00,167.22190371,51617.76112057007,1793182.3455867032,553516351.0674875,10723.37
2020-09-29 08:00:00,161.75104299000031,145264.15175647964,1735499.7282090588,1558604453.0635607,10729.45
2020-09-29 09:00:00,217.81451768999995,59682.02344685992,2334224.5258411225,639586582.0099155,10716.57
2020-09-29 10:00:00,62.06677227,99921.45961144009,668350.5204964274,1075979257.4608898,10768.25
2020-09-29 11:00:00,7.936351519999998,34984.013092409834,85372.84120742878,376329675.7975402,10757.19
2020-09-29 12:00:00,214.05729695000005,177475.48807611957,2303558.3359706993,1909886492.1372344,10761.41
2020-09-29 13:00:00,278.8174479800001,127049.89828735996,2999102.6673713513,1366613501.4269705,10756.51
2020-09-29 14:00:00,89.67643978000001,84319.46584212987,965134.6122526699,907480662.373997,10762.41
2020-09-29 15:00:00,165.71772609,84167.57463740982,1776974.6050904607,902520486.0794818,10722.9
2020-09-29 16:00:00,253.91098749999998,89904.4102028398,2714892.4516462497,961284925.2118239,10692.3
2020-09-29 17:00:00,51.265919440000005,110125.53980073957,547327.2597621056,1175726693.0422478,10676.24
2020-09-29 18:00:00,913.3444910000002,80690.09934215977,9796807.0138133,865506212.5738083,10726.3
2020-09-29 19:00:00,9300.073812870005,164709.96317291982,99852567.51033202,1768449697.0968468,10736.75
2020-09-29 20:00:00,5133.367937289998,217804.92563417047,55215994.21019304,2342772943.5495715,10756.29
2020-09-29 21:00:00,184.28095321,104119.07401048989,1984788.792500645,1121409280.6762807,10770.45
2020-09-29 22:00:00,280.1374707400001,73789.86793976979,3016273.76395407,794504362.891654,10767.12
2020-09-29 23:00:00,950.4295363499999,75771.66292028988,10303349.987595534,821420139.3698739,10840.73
2020-09-30 00:00:00,45.720452699999996,45070.86892605946,494238.5508915269,487216543.79939204,10810.01
2020-09-30 01:00:00,139.12254433000004,54465.438799319774,1501452.2351726596,587807355.1538987,10792.3
2020-09-30 02:00:00,116.56181222999997,119822.47731255,1255849.7867653652,1290980551.0379179,10774.11
2020-09-30 03:00:00,118.13315307999997,48439.53620490002,1268731.1627747067,520232868.5148334,10739.84
2020-09-30 04:00:00,381.21335049000004,67012.55590617986,4097643.2437494863,720314612.807732,10748.95
2020-09-30 05:00:00,15540.5401348,153958.5507178198,166252853.7674918,1647050115.1647437,10698.01
2020-09-30 06:00:00,187.35726160000007,78125.77285325994,2007203.3092635844,836980154.7624586,10713.24
2020-09-30 07:00:00,4.458375909999999,37502.784705589904,47683.08828135469,401098657.89968395,10695.17
2020-09-30 08:00:00,203.37967106,84059.91371503971,2176939.390685449,899762185.6213163,10703.82
2020-09-30 09:00:00,132.84277743999996,82538.21776259957,1420337.7068274124,882487894.3494054,10691.87
2020-09-30 10:00:00,141.51915752999997,124154.83469825918,1517279.2499674158,1331109920.0888753,10721.37
2020-09-30 11:00:00,52.96016677999999,157588.82573319983,565395.8557215985,1682397816.9802964,10675.87
2020-09-30 12:00:00,517.52360841,65631.0823297598,5549302.1482587475,703748969.6055481,10722.8
2020-09-30 13:00:00,191.2773664800001,189126.70329207898,2053758.4733114145,2030666652.116283,10737.07
2020-09-30 14:00:00,160.58625023000002,134196.1964694498,1725910.3595219394,1442281673.3271997,10747.56
2020-09-30 15:00:00,300.99891441,34084.466112810056,3245018.1264387607,367458834.802966,10780.83
2020-09-30 16:00:00,1221.288967,68687.51030468996,13174178.42881537,740939729.2828242,10787.11
2020-09-30 17:00:00,298.03248220000006,144455.41947212964,3209651.8760784348,1555708306.3425157,10769.47
2020-09-30 18:00:00,229.02432102,137239.05204096003,2457375.9987075552,1472542091.0270114,10729.76
2020-09-30 19:00:00,19.191845590000003,34671.18189840007,205517.22192970634,371278778.34175,10708.57
2020-09-30 20:00:00,805.94822227,98039.50389924963,8627264.685806992,1049462889.0944784,10704.49
2020-09-30 21:00:00,497.9905533700001,231823.45596346966,5332174.091342872,2482221835.9141355,10707.38
2020-09-30 22:00:00,311.1416018,94201.01920763995,3342880.4784110566,1012088214.2853471,10743.92
2020-09-30 23:00:00,216.60860982000005,80548.95339691,2334960.6686739675,868287914.505933,10779.63
2020-10-01 00:00:00,115.85622197999999,100424.64339025064,1249654.1743317747,1083205309.768091,10786.25
2020-10-01 01:00:00,160.79363320000002,51426.366911410034,1743096.2441952561,557491644.6124933,10840.58
2020-10-01 02:00:00,107.56559199,40515.67536440973,1163859.7053318,438379607.4429133,10820.0
2020-10-01 03:00:00,64.41654693000001,36903.59694906002,695797.264160803,398615309.5531803,10801.53
2020-10-01 04:00:00,34.84967555000001,41519.12488626983,376585.94249005563,448656078.71228063,10806.01
2020-10-01 05:00:00,48.33479721,53668.75436654987,523158.92782201647,580891813.1995075,10823.65
2020-10-01 06:00:00,79.58082321,89948.9376806499,861331.1028899536,973548834.6458621,10823.35
2020-10-01 07:00:00,310.54722630999987,104632.16362030793,3362773.061986886,1133013569.0490496,10828.54
2020-10-01 08:00:00,139.73728907999998,29872.71205137002,1520072.0122224754,324957452.7846467,10878.07
2020-10-01 09:00:00,61.84332624999999,37284.93431942978,674168.3234162873,406451644.5509975,10901.23
2020-10-01 10:00:00,351.94937884,91746.74615160994,3826534.426500016,997507322.8587639,10872.4
2020-10-01 11:00:00,52.32315924000001,32428.286071570103,570755.1482429149,353736500.10592604,10908.27
2020-10-01 12:00:00,118.08937657999999,51754.15306034996,1285947.2560993338,563582542.7075176,10889.61
2020-10-01 13:00:00,1915.1447255499995,122589.67143457956,20806113.146927938,1331812964.568558,10863.99
2020-10-01 14:00:00,53.72358522999997,49221.73637041998,583551.492362635,534651914.8465026,10862.11
2020-10-01 15:00:00,61.745183659999995,62929.84111962991,661660.1531968869,674354918.8411317,10715.98
2020-10-01 16:00:00,742.6648463400002,139193.06812521978,7805095.615797941,1462860684.9074476,10509.58
2020-10-01 17:00:00,183.47078096999996,75815.18216002971,1921483.9849753806,794010128.3065262,10472.97
2020-10-01 18:00:00,392.8374508000001,274975.40332562,4158133.347849398,2910578897.3992553,10584.87
2020-10-01 19:00:00,347.9023524400001,156591.98697957952,3692986.950174125,1662225507.7081063,10615.01
2020-10-01 20:00:00,266.01495974999995,98673.31667814964,2821559.494627508,1046605175.1422971,10606.77
2020-10-01 21:00:00,84.47280543,99187.3610549497,893882.7797797169,1049590735.947372,10581.9
2020-10-01 22:00:00,128.07371459000007,76699.17119332,1358085.985089485,813313409.3836936,10603.94
2020-10-01 23:00:00,172.30268281000002,52894.43397776986,1829446.1340839402,561613529.0353886,10617.63
2020-10-02 00:00:00,10.37232914,13196.705320370029,109875.74215268239,139794810.93153098,10593.16
2020-10-02 01:00:00,1563.1315153099995,105076.06090381017,16554875.777605757,1112843748.8625088,10590.84
2020-10-02 02:00:00,19.863650479999997,135089.2471936392,210547.14690081758,1431894686.3386421,10599.62
2020-10-02 03:00:00,57.69833802000001,167693.8238596903,614314.2048989399,1785436142.6341226,10647.0
2020-10-02 04:00:00,51.73158475000001,152146.3783512298,547640.9024804502,1610651990.5017893,10586.2
2020-10-02 05:00:00,27.35633141,10632.625290330227,285543.19875106716,110982492.1704437,10437.92
2020-10-02 06:00:00,185.11901700999996,54334.269805529955,1944375.3808824932,570693482.7900072,10503.38
2020-10-02 07:00:00,1179.9428605999965,103131.68174507955,12378957.541983653,1081969942.9398913,10491.15
2020-10-02 08:00:00,1091.1637226500004,248041.10202294987,11405607.04374366,2592699227.1152887,10452.7
2020-10-02 09:00:00,125.56551943000001,19806.767220360045,1311998.9541786294,206955364.7907204,10448.72
2020-10-02 10:00:00,291.2367839500001,133186.37808690936,3047047.377869839,1393454489.551604,10462.44
2020-10-02 11:00:00,214.28915062000002,77394.33789073002,2236540.1508039525,807766252.452307,10437.02
2020-10-02 12:00:00,83.18836494,151480.57982599994,872566.0873902576,1588885861.0181067,10489.04
2020-10-02 13:00:00,1100.1394580200001,148305.42289046012,11583962.428799912,1561587882.5420156,10529.54
2020-10-02 14:00:00,494.6472692999997,132494.87424437108,5205479.896150864,1394325708.4955487,10523.62
2020-10-02 15:00:00,20.579271510000005,43072.01044076012,216447.63292430257,453020637.8133047,10517.75
2020-10-02 16:00:00,1409.7209412500004,293443.8568304299,14872034.333439242,3095724115.334008,10549.63
2020-10-02 17:00:00,1719.5213800199995,60065.60611730989,18129223.42339926,633282497.1038994,10543.18
2020-10-02 18:00:00,257.35948983000014,159472.1602144497,2716429.4151556515,1683228651.0635166,10555.0
2020-10-02 19:00:00,55.21467664000001,51539.94605909992,580589.5027775632,541949233.0044234,10515.13
2020-10-02 20:00:00,340.26120277,55009.47912525004,3588428.670532697,580135467.8027993,10546.1
2020-10-02 21:00:00,138.8167159,176731.2674778999,1453696.9779077538,1850740436.9046164,10472.06
2020-10-02 22:00:00,229.19000921999998,133919.90272667,2419238.0613226322,1413604925.221638,10555.6
2020-10-02 23:00:00,40.23766824000001,71805.96740336034,425437.69482170895,759213110.0718173,10573.12
2020-10-03 00:00:00,376.87772574,101031.64829331977,3976169.3010974647,1065913188.6725286,10550.29
2020-10-03 01:00:00,34.94423929999999,94816.41699619983,368281.5312914159,999281596.6929897,10539.12
2020-10-03 02:00:00,119.62196569000007,78860.7382672099,1261532.0539470837,831664557.1586132,10545.99
2020-10-03 03:00:00,25.43514582,45414.38135568983,268466.692372809,479346524.4902384,10554.95
2020-10-03 04:00:00,455.8792557899997,94047.17229209952,4814896.406217703,993305543.371251,10561.78
2020-10-03 05:00:00,23.17130866,21755.88321672988,244289.314375215,229366837.78317896,10542.75
2020-10-03 06:00:00,43.15384083999999,50686.89274979985,454413.3963524671,533737035.60681236,10530.08
2020-10-03 07:00:00,1496.7289096599998,175098.47518987991,15760480.582274316,1843778188.8256762,10529.95
2020-10-03 08:00:00,50.30775200999998,64938.05347577964,528793.3336949516,682574919.5530107,10511.17
2020-10-03 09:00:00,236.16160067000007,127102.40736918988,2486469.921742216,1338220574.4198422,10528.68
2020-10-03 10:00:00,5.431570319999999,38060.67494974962,57317.56916875439,401641742.7219743,10552.67
2020-10-03 11:00:00,139.76606069,117650.58103077048,1473423.595418228,1240280660.7670546,10542.07
2020-10-03 12:00:00,153.75767111000005,154868.3170917404,1620467.4715954012,1632172680.6615615,10539.1
2020-10-03 13:00:00,69.29731802999999,73239.18652878959,729969.6324498563,771492802.1918861,10533.88
2020-10-03 14:00:00,62.39767685000001,52100.9577274198,657734.5356526186,549196716.4143094,10541.01
2020-10-03 15:00:00,215.16221183,197805.81165253,2269969.941294973,2086859225.1666582,10550.04
2020-10-03 16:00:00,139.76173224000004,51800.07845089957,1478992.1933794175,548160862.1862475,10582.24
2020-10-03 17:00:00,144.66259851999996,93496.89635536961,1531609.4753265586,989894650.2866217,10587.46
2020-10-03 18:00:00,76.47648448000001,16559.19726562004,809160.2088054849,175204752.26086554,10580.51
2020-10-03 19:00:00,89.40440047000001,23225.848184420112,946725.5476769477,245944312.88687065,10589.25
2020-10-03 20:00:00,47.77569516000001,90028.43649590004,505086.08250237495,951783331.48775,10572.03
2020-10-03 21:00:00,54.47673342,32590.54216170978,576288.1169241463,344762635.21728474,10578.61
2020-10-03 22:00:00,356.22225713,305597.81620204024,3763032.182089323,3228249762.969816,10563.72
2020-10-03 23:00:00,54.456264609999984,68058.25279521005,574603.4444721063,718126863.106578,10551.65
2020-10-04 00:00:00,402.7617692299999,69539.94063248968,4249418.598614961,733695051.631209,10550.7
2020-10-04 01:00:00,43.157421249999956,39048.90226662,455117.44894029945,411790979.8306866,10545.52
2020-10-04 02:00:00,103.87519210999996,42729.241852620165,1096506.5279131597,451049876.9962585,10556.0
2020-10-04 03:00:00,91.70410476999996,45648.64068842984,967678.2202718982,481692673.2996355,10552.18
2020-10-04 04:00:00,26.861928589999998,114867.4697276613,283950.46302345657,1214234156.9489784,10570.74
2020-10-04 05:00:00,65.53179560999997,37472.391260169985,692663.2157822265,396078678.9330455,10569.88
2020-10-04 06:00:00,49.41642644,46490.42102539984,524861.7485045281,493784059.7949768,10621.2
2020-10-04 07:00:00,62.01290517,173770.61236153802,658168.3878603298,1844298754.944071,10613.41
2020-10-04 08:00:00,21.57909987,15062.446303800169,228775.5746737764,159687838.22792435,10601.72
2020-10-04 09:00:00,263.22366644000004,50255.93520247008,2790413.0300371246,532759148.606569,10600.92
2020-10-04 10:00:00,583.26675,127391.59097867952,6175266.723615001,1348743182.4958518,10587.38
2020-10-04 11:00:00,48.276952009999945,90166.91998758947,511954.8686681249,956178709.6851921,10604.54
2020-10-04 12:00:00,137.97882252000002,19460.994476850105,1463920.81223157,206476286.15076038,10609.75
2020-10-04 13:00:00,150.55999886,158789.8068501084,1597667.4279028901,1684998035.3899255,10611.5
2020-10-04 14:00:00,183.48748429999998,25132.59169498007,1946802.2084229996,266656797.88373858,10610.0
2020-10-04 15:00:00,76.94432296999999,94959.27058792963,815395.9182641432,1006304281.4598196,10597.22
2020-10-04 16:00:00,179.32510529999996,122577.92019599979,1901850.3367696796,1300012390.4306955,10605.6
2020-10-04 17:00:00,109.42272998000001,70664.09819153996,1160975.1650878,749746081.8122392,10610.0
2020-10-04 18:00:00,59.95443864,43383.46696637999,637619.6517471047,461386208.0301388,10635.07
2020-10-04 19:00:00,83.51027888,121444.3508356299,891640.9178073375,1296663762.7590375,10677.02
2020-10-04 20:00:00,58.303219879999986,95632.27031142003,620748.5517403719,1018187218.7786578,10646.9
2020-10-04 21:00:00,104.53920641000008,75984.29542251021,1113039.3845679117,809012391.7930086,10647.1
2020-10-04 22:00:00,128.83434370000006,98049.74919024976,1373693.6130143765,1045453489.7460543,10662.48
2020-10-04 23:00:00,505.7078718899999,93572.54093473978,5396464.328804098,998522877.294111,10671.11
2020-10-05 00:00:00,100.09869979000003,45519.58790495987,1071994.0125700326,487486109.12174016,10709.37
2020-10-05 01:00:00,22.143949929999998,73992.89103960007,236841.5022343122,791393925.8296841,10695.54
2020-10-05 02:00:00,50.4979731,53762.4335842499,541129.210023366,576110711.5481201,10715.86
2020-10-05 03:00:00,191.00623967000004,49548.07266940997,2038447.2406941904,528784463.7388436,10672.15
2020-10-05 04:00:00,38.71715401999999,16986.244826350005,412710.14933467226,181066915.07585704,10659.62
2020-10-05 05:00:00,120.91158256999998,57866.58464921007,1291391.321175582,618041742.682502,10680.46
2020-10-05 06:00:00,68.88540712999999,53743.828555049695,733196.2967236522,572033725.429668,10643.71
2020-10-05 07:00:00,208.91581876,108957.24791496992,2234028.772960935,1165127793.143856,10693.44
2020-10-05 08:00:00,1284.47115119,35532.11146378012,13711292.818761848,379293208.95795524,10674.66
2020-10-05 09:00:00,62.46950662000002,26458.02621513002,667360.4898313278,282650564.8957097,10682.98
2020-10-05 10:00:00,276.38497535999994,58549.65033480997,2951667.1636058884,625283918.2331197,10679.55
2020-10-05 11:00:00,163.39946151000004,52494.01595413987,1743070.2916363857,559982014.9514253,10667.54
2020-10-05 12:00:00,222.5603984699999,61217.69282648984,2380610.6254224004,654813214.7877636,10696.47
2020-10-05 13:00:00,212.44260942,16531.812578060082,2279732.263816491,177403707.36579162,10731.05
2020-10-05 14:00:00,622.28245148,49930.34710878001,6674999.835343427,535584858.51092404,10726.64
2020-10-05 15:00:00,43.05456877,109848.35310172064,461866.59484311193,1178394912.448115,10727.47
